hist_P = [0.0, 0.05, -0.07551709180756477, -0.16119067103279122, -0.05402036852996463, 0.36218574202902476, 0.3035300194203173, 0.5069187042782911, 0.6306584833920816, 0.6554359257029359, 0.34311963645170024, 0.30185387138097947, 0.383888442682422, 0.32631578017267826, 0.35308748665124395, 0.30062895539560536, 0.1616255286176372, 0.30863350820507796, 0.09857122734886767, 7.511244307464859e-06, -0.06723220100351772, 0.3529374592975376, 0.10286666520214652, 0.4495418836748017, 0.14406873045215374, -0.06847214678068411, 0.021704874785204803, 0.07738422603178265, -0.019442487341812476, -0.2042816339304385, -0.0758951875159699, -0.0007408951143918902, -0.20051862658007433, -0.3016130092156184, -0.14681196854362297, -0.052768377980536074, 0.013062135413624755, -0.19085650521046268, -0.08016632819757177, -0.21499112543992843, -0.09214856852234998, -0.264503997965645, -0.2771905051935007, -0.13675946806767988, -0.045731627647375914, -0.23201213935316314, -0.10792190142743169, 0.2324760361879719, 0.21273322533158034, 0.19891325773210622, 0.40204774149859607, 0.17956757650784272, 0.3641563928281955, 0.4206044704563129, 0.344423129319419, 0.29109619052359326, 0.4467186281045054, 0.4707423006892785, 0.37951961048249494, 0.44762897242847277]
hist_A = [0.0, 0.05, 0.14551709180756478, 0.2101906710327912, 0.20594657091594304, 0.5441625996411601, 0.43091381974881204, 0.5960873645082374, 0.6930765455530441, 0.6991285692156095, 0.6050755099912815, 0.4852229828586863, 0.5122468207168167, 0.4161666447967546, 0.41598309188809734, 0.3446558790614027, 0.29007385550226844, 0.3985473370243198, 0.3964553643117107, 0.34651110291809734, 0.30979523091720107, 0.6168566616420408, 0.5759892194555583, 0.7807276716521899, 0.7171199582767402, 0.6713042288909099, 0.5395483377553205, 0.43987465011086363, 0.38152370064166485, 0.4577384832403351, 0.38751889450357163, 0.3236489622992872, 0.42655427360950104, 0.4598379621362171, 0.38620371140266185, 0.32034259798186326, 0.2742398185873043, 0.391967873011113, 0.3278107365575312, 0.3883422112919, 0.33018476718992984, 0.43112933703295087, 0.39382824254061477, 0.3329536553462009, 0.28306755874234063, 0.3981472911196384, 0.33318969990352937, 0.5412541571196446, 0.4288779099837512, 0.3502145369886258, 0.5079586369781598, 0.45743688842588637, 0.5586649111708261, 0.5567604332961542, 0.4397323033073079, 0.3578126123151155, 0.493420123358571, 0.5034333473671244, 0.40240334315698706, 0.4636475853006172]
hist_D = [0.0, 0.0, -0.24077563771134713, -0.32468326812536996, 0.03168553892776224, 1.0, 0.6800163486910357, 1.0, 1.0, 0.6953993771840286, -0.41955324902698, -0.498788238091648, -0.2827862762419427, -0.3581485800148664, -0.13411000701629966, -0.11062554699483468, -0.43446917536740676, 0.004858663613876768, -0.4814839682462695, -0.6131910599665695, -0.6041694073922276, 0.6305919834032779, -0.089956303884836, 0.8798144281014872, -0.059214298105845775, -0.6624994612832857, -0.4363685868239759, -0.13150607309216183, -0.3607981465895255, -0.588380384306774, -0.09322267580709981, 0.09838606275503274, -0.38982733992599367, -0.5036062414855584, 0.0244855612376898, 0.23086246302644903, 0.383877272396249, -0.13281949297149742, 0.13907583489546027, -0.30870883650577924, 0.03248759778589236, -0.37871055606673726, -0.271643530307451, 0.12260122149612346, 0.37846750378018984, -0.17186344647177781, 0.20829398829410115, 0.980997822238804, 0.6768075511297992, 0.4675113041373811, 0.8530250839579928, -0.020205259778880436, 0.2975220484704871, 0.3728020687119547, 0.07841309645125388, -0.1276591841312367, 0.3168726868490561, 0.24335634359101524, -0.0379933351016348, 0.15282250027861397]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.15832846397389644, -0.2691583887556239, -0.4549085881560485, -0.5849337277363458, -0.6759513254425538, -0.7661537877087914, -0.8292955112951577, -0.9299154470706945, -1.0, -1.0, -1.0, -1.0, -1.0, -0.8990825755824485, -0.8284403784901625, -0.8514569883094197, -0.8675686151828997, -0.8104713351112802, -0.7705032390611466, -0.742525571826053, -0.7229412047614876, -0.7092321478162917, -0.6888911456516001, -0.6746524441363161, -0.6646853530756172, -0.6444288251569621, -0.46787035608776956, -0.3442794277393348, -0.2577657778954305, -0.19720622300469745, -0.2046833521897516, -0.20991734261928946, -0.21358113591996597, -0.21614579123043953, -0.19003582810083583, -0.17175885391011325, -0.15896497197660744, -0.15000925462315337, -0.12904554653583925, -0.11437095087471935, -0.10409873391193544, -0.0969081820379867, -0.09187479572622259, -0.0883514253079877, -0.08588506601522328, -0.08415861451028818, -0.08295009845683361, -0.08210413721941542, -0.0815119643532227, -0.08109744334688777, -0.08080727864245332, -0.08060416334934922, -0.08046198264417634]
hist_D2 = [0.0, 0.0, 0.0, 0.003282577560103328, 0.005580381852175657, 0.007188844856626287, 0.008314768959741729, 0.009102915831922537, 0.7768486204519623, 1.0, 0.39698040516753874, -0.02513331121518414, -0.3206129126830901, -0.5274486337106243, -0.6722336384298983, -0.7735831417333899, -0.8445277940458341, -0.08675037238664451, 0.44369382277478814, 0.8150047593877909, 1.0, 1.0, 1.0, 1.0, 1.0, -0.289881012774456, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.12820786194150058, 0.9179533653005509, 1.0, 1.0, 0.32218240345203475, 0.7126496138917162, 0.605399534222003, 0.5303244784532037, 0.47777193941504426, 0.5052595591948055, 0.3447558449605658, 0.2324032449965981, 0.26595598524332353]
hist_DA1 = [0.0, 0.3, 0.54, 0.732, 0.8855999999999999, 0.10848000000000002, 0.386784, -0.29057279999999996, 0.06754176, -0.545966592, -0.13677327360000002, 0.19058138111999995, -0.447534895104, -0.05802791608320007, -0.64642233286656, -0.2171378662932481, -0.1737102930345985, 0.16103176557232118, 0.12882541245785695, 0.10306032996628556, 0.08244826397302846, 0.36595861117842277, 0.2927668889427382, 0.5342135111541906, 0.4273708089233525, 0.641896647138682, 0.8135173177109456, 0.9508138541687565, 1.0, 0.8, 0.9400000000000002, 1.0, 0.8, 0.6400000000000001, 0.812, 0.9496, 1.0, 0.8, 0.9400000000000002, 1.0, 1.0, 0.8, 0.9400000000000002, 1.0, 1.0, 0.8, 0.9400000000000002, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
hist_DA2 = [0.0, 0.1, 0.08000000000000002, 0.06400000000000002, 0.15120000000000003, 0.22096000000000005, 0.276768, 0.3214144, 0.05713151999999999, 0.145705216, 0.1165641728, 0.19325133824000001, 0.254601070592, 0.3036808564736, 0.34294468517888, 0.374355748143104, 0.39948459851448326, 0.1195876788115866, 0.1956701430492693, 0.2565361144394155, 0.30522889155153243, 0.04418311324122595, 0.13534649059298076, -0.0917228075256154, 0.02662175397950768, 0.021297403183606147, 0.11703792254688493, 0.19363033803750795, 0.15490427043000637, 0.22392341634400512, 0.2791387330752041, 0.3233109864601633, 0.3586487891681307, 0.38691903133450456, 0.40953522506760365, 0.427628180054083, 0.44210254404326643, 0.45368203523461315, 0.4629456281876906, 0.3703565025501525, 0.3962852020401221, 0.41702816163209766, 0.33362252930567815, 0.3668980234445426, 0.3935184187556341, 0.4148147350045073, 0.4318517880036058, 0.14548143040288464, 0.2163851443223077, 0.2731081154578462, 0.018486492366276946, 0.014789193893021559, -0.18816864488558277, -0.35053491590846625, -0.18042793272677302, -0.04434234618141841, -0.23547387694513475, -0.38837910155610783, -0.21070328124488627, -0.368562624995909]
hist_P = [0.0, 0.05, 0.3049717615152006, 0.0937584967484594, 0.2680454054971372, 0.2984529034801728, 0.28249292067040943, 0.47254554081345157, 0.5419173065905042, 0.5603095982205448, 0.5872156548342202, 0.5677484852365264, 0.4474239396655685, 0.4436663492527141, 0.6175218129615727, 0.6141365955034233, 0.33149409538673325, 0.4523319914461446, 0.48679941264063387, 0.23753368178822215, 0.0734621357389558, -0.030588349454382997, -0.12890487572387244, -0.18778940607807898, -0.2289231711115478, -0.09427079552331925, 0.19403790631957457, -0.06417346557629783, 0.17788382909093714, -0.07548131963634402, 0.17914610051235708, -0.07459772964135006, 0.18501533710601994, -0.07048926402578606, -0.16887167299278472, -0.2991120987417997, -0.13579154692319073, -0.16423322490716802, -0.31496325743501763, -0.42047428020451233, -0.13898515138644912, -0.2972896059705144, -0.39047068953662584, -0.03936842067508539, 0.16134423403783246, 0.26937692104904326, -0.01143615526566974, 0.15294378787553675, 0.038248055593684605, 0.15505322590719597, 0.15853725813503716, 0.2665218892821567, 0.3204817185375687, 0.024337202976298045, 0.17106188192014143, 0.04923543465210811, 0.15530819052725886, 0.2225919621771024, 0.10049917052096186, 0.01960930732784897]
hist_A = [0.0, 0.05, 0.3049717615152006, 0.3332019693728214, 0.4356558363341906, 0.4157802050661102, 0.36462203178056557, 0.5300359185905609, 0.5821605710344806, 0.5884798833313283, 0.6069348544117686, 0.5815519249408104, 0.45708634745856724, 0.4504300347078133, 0.6222563927801421, 0.6174508013764218, 0.5306170824291583, 0.5917180823758421, 0.5843696762914221, 0.5122846804642169, 0.4514107178377515, 0.3979993469580781, 0.386092573976459, 0.36782079485488955, 0.3549451432553152, 0.3144370245334848, 0.4801333803593374, 0.5360933662515361, 0.5980706113704208, 0.6186494279592946, 0.6650376238293041, 0.6655263366805129, 0.703102183531324, 0.6921715284719268, 0.6040492581050831, 0.6037364083204086, 0.49620240802035515, 0.4165208276751831, 0.49156457937262815, 0.5440952055608397, 0.5362134886492973, 0.5753494420545081, 0.5851125747954214, 0.6435398643573477, 0.6393800335605355, 0.6040019807149354, 0.6228013865004547, 0.5969100671118238, 0.4866496428974678, 0.4689343370198442, 0.3782540359138909, 0.42032363372735426, 0.428142939649207, 0.4997000577544449, 0.5038158802648443, 0.4231789988773818, 0.4170686854849504, 0.4058243086474864, 0.33939221905625033, 0.28831466537619954]
hist_D = [0.0, 0.0, 0.32995764227280094, -0.3284448845486021, 0.07533359190344893, 0.0771055116638973, -0.018829222553756714, 0.4052900396514325, 0.5405964849728906, 0.39446255349653614, 0.3379709197277174, 0.1605843447975469, -0.27189089409414524, -0.26104933442920664, 0.22808711809802765, 0.1947785872924751, -0.5226556991866167, -0.10059106021012754, -0.015586640382047476, -0.6594145742945352, -0.8789673263922748, -0.8683138762862623, -0.9327542662944397, -0.7891303663234559, -0.5545186149577275, 0.015446978675759615, 0.8201595586632532, 0.06237005286097863, 0.6351840207323483, -0.18103996327641386, 0.37882551513350105, -0.39223001062557006, 0.3911292225734416, -0.3722205577521451, -0.4939857469197191, -0.7728886339299437, -0.1254560542774778, -0.16596187026129527, -0.3681616413396815, -0.5097014810945518, 0.3198231488814454, -0.15600110822891028, -0.3082045405012891, 0.6826700369507572, 1.0, 0.9931688581012069, 0.09675260948272502, 0.3716339768535516, -0.18201182814799716, 0.07455339458781032, 0.08876135378322136, 0.415789425300366, 0.4128626396996228, -0.41046075006032173, -0.036128821260046406, -0.348303903844221, -0.028194347900212607, 0.1958156587621121, -0.06033583248581925, -0.3005465474424025]
hist_D1 = [0.0, 0.0, 0.0, 0.0, -0.10133595561297767, -0.3216791489531471, -0.4970351599304986, -0.6197843676146446, -0.7057088129935469, -0.4537441447311511, -0.27736887694747403, -0.22128975211283725, -0.1820343647285915, -0.16348831464269584, -0.15050607958256887, -0.14141851504047998, -0.6712625690990163, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9650967019148632, -0.7837265191899888, -0.5425410834672955, -0.37371127846141006, -0.2555304149572903, -0.4295928106665599, -0.5514364876630486, -0.5883400150907014, -0.6141724842900584, -0.5786609334860083, -0.5538028479231732, -0.49014870358209084, -0.4455908025433331, -0.3154330874690131, -0.22432268691698914, -0.1605454065305724, -0.12193082074797547, -0.09490061070015764, -0.07597946366668515, -0.06273466074325441, -0.009383212090017051, 0.0279628019672491, 0.0541050118073354, 0.0724045586953958, 0.03231813758883517, 0.004257642814242735, -0.015384703527971971, -0.029134345967522263, -0.03875909567520747, -0.04549642047058711, -0.05021254782735286, -0.04396480080051421, -0.039591377881727154, -0.03652998183857621, -0.034387004608370554, -0.0328869205472266, -0.031836861704425824, -0.031101820514465285]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5917833489845189, 0.6814404402993555, 0.7442004042197411, 0.6850272480936523, 0.6436060388053901, 0.6146111923036066, 0.5943147997523581, 0.8159853697101185, 0.5917838285640971, 0.4348427497618821, 0.2702244588418519, 0.05695107591445095, -0.09234029213472973, -0.1968442497691562, -0.8799599731668378, -1.0, -1.0, -1.0, -1.0, -0.4485653389088086, -0.06256107614497469, 0.1380503399602154, 0.27847833123384846, 0.37925538400201164, 0.44979932093972586, 0.5064584359978597, 0.5461198165385533, -0.3515579217705262, -0.9799323385868819, -1.0, -1.0, -1.0, -1.0, -0.5632897365439458, -0.2575925521247078, -0.04360452303124121, 0.33645184556261076, 0.4888549509815294, 0.5385375062274795, 0.5733152948996446, 0.470960022618875, -0.2901570184906258, -0.21812876965230577, -0.16770899546548174, -0.011408862040202875, 0.06060585994994421, 0.11101616534304717, 0.2078367692011543, -0.2822614860575936, -0.14610444894538158, -0.06449431626332142, -0.40951101302365195, -0.5449691738188849]
hist_DA1 = [0.0, 0.3, -0.36, 0.01200000000000001, -0.5903999999999999, -1.0, -1.0, -0.5, -0.10000000000000003, -0.68, -0.24400000000000005, -0.7952, -0.33616000000000007, -0.868928, -0.39514240000000006, -0.01611392000000006, -0.012891136000000048, 0.28968709119999997, 0.53174967296, 0.425399738368, 0.3403197906944, 0.57225583255552, 0.45780466604441605, 0.36624373283553285, 0.2929949862684263, 0.5343959890147411, 0.7275167912117928, 0.5820134329694343, 0.7656107463755475, 0.612488597100438, 0.7899908776803504, 0.6319927021442804, 0.8055941617154243, 0.6444753293723395, 0.8155802634978717, 0.6524642107982974, 0.8219713686386378, 0.9575770949109104, 0.7660616759287283, 0.6128493407429827, 0.7902794725943862, 0.632223578075509, 0.5057788624604073, 0.7046230899683259, 0.8636984719746608, 0.9909587775797286, 0.7927670220637829, 0.9342136176510263, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 0.9400000000000002, 1.0, 1.0, 1.0, 1.0, 1.0]
hist_DA2 = [0.0, 0.1, 0.18000000000000002, 0.14400000000000002, 0.21520000000000003, 0.27216000000000007, 0.31772800000000007, 0.054182400000000075, -0.15665407999999995, -0.025323263999999956, -0.22025861119999998, -0.07620688896, 0.039034488832, 0.1312275910656, -0.09501792714752, -0.27601434171801603, -0.12081147337441284, -0.2966491786995303, -0.43731934295962427, -0.24985547436769942, -0.09988437949415954, -0.07990750359532764, 0.03607399712373789, 0.12885919769899032, 0.20308735815919227, 0.2624698865273538, 0.009975909221883045, 0.10798072737750644, -0.11361541809799486, 0.009107665521604108, -0.19271386758271672, -0.054171094066173375, -0.2433368752529387, -0.09466950020235096, -0.07573560016188077, 0.03941151987049538, 0.13152921589639632, 0.10522337271711707, 0.18417869817369367, 0.24734295853895494, -0.002125633168836044, 0.09829949346493116, 0.17863959477194494, -0.057088324182444056, -0.24567065934595525, -0.3965365274767642, -0.2172292219814114, -0.37378337758512914, -0.29902670206810333, -0.43922136165448267, -0.25137708932358616, -0.40110167145886894, -0.5208813371670952, -0.3167050697336762, -0.45336405578694094, -0.36269124462955277, -0.49015299570364224, -0.5921223965629139, -0.4736979172503311, -0.3789583338002649]
hist_P = [0.0, 0.05, 0.25603418361512953, 0.35660801587402213, 0.39838309671585137, 0.21425810383937632, 0.25143843435871016, 0.2335915818743845, 0.2867642594262585, 0.2544732691431331, 0.5781312884001932, 0.6489724535121693, 0.3517060920309782, 0.4018699757211225, 0.42625764073244365, 0.3501016813893082, 0.17123204888894183, 0.37540792584980087, 0.11614698186680938, -0.08545604166052705, 0.02001514804183918, -0.1126060585281763, -0.15186343902679902, -0.04089385323591041, -0.2286256972651373, -0.09937542907583678, -0.20729132632381608, 0.011607934846146029, 0.05812555439230222, -0.15931211192538847, -0.24650435910537227, -0.11092492884023862, 0.322352549811833, 0.12179891559949685, 0.1352592409196478, 0.32112186248834174, 0.024785303741839182, -0.1277662839097374, -0.015327936600745051, 0.14453863557388819, 0.011596660614118598, 0.061914359787485614, 0.09334005185123993, -0.04782537282523913, 0.10044289644326168, -0.12968997248971684, -0.2838548753713058, -0.12598784469514407, 0.23010416504588496, -0.03892708446788054, 0.1843886268260207, 0.17907203877821448, 0.17535042714475013, 0.3396102977611885, 0.28772720843283195, 0.39977831198281955, 0.19850623276000207, 0.19406140980107037, 0.0730089409927311, 0.11619060561735549]
hist_A = [0.0, 0.05, 0.25603418361512953, 0.35660801587402213, 0.39838309671585137, 0.3434782315628156, 0.3418925237651177, 0.29690944445886974, 0.3310867632353981, 0.2854990218095308, 0.5998493152666715, 0.664175072318704, 0.567497176050633, 0.5529237345348809, 0.5319952719020745, 0.42411802320804975, 0.3707217443292087, 0.5150507126579876, 0.5071740650886425, 0.5217807745293433, 0.4450809193747484, 0.43817330571978763, 0.379760512060927, 0.33124291252549776, 0.43187003876784846, 0.3629715861472532, 0.3918086362738076, 0.43097790866448255, 0.3516845360651378, 0.44617917524559647, 0.44731130342951786, 0.37474603493418446, 0.6623222244539291, 0.5674734263865365, 0.4472313984705755, 0.5395023727739912, 0.5776516609417939, 0.5494721591882805, 0.45873897356786747, 0.47638547269191694, 0.42305021517194497, 0.34993184797796406, 0.2949522935845748, 0.31963001463030943, 0.3576616676621457, 0.45036316736350196, 0.5083261117829554, 0.42853884631283873, 0.6182728487514728, 0.632790994126031, 0.6545912818417587, 0.508213897289231, 0.4057497281024617, 0.5008898084315866, 0.4006228659021106, 0.47880527221131464, 0.4165022761758918, 0.34665864019219317, 0.30549509400255337, 0.2789309127242311]
hist_D = [0.0, 0.0, 0.2565512754226943, 0.26331988386761945, 0.1827145580974936, -0.3854694165374396, -0.28246703374877946, -0.34577695625193916, -0.14420546338097504, -0.14981811218027202, 0.7594169138279815, 0.774277779182984, -0.15386895269789314, -0.07786617157164841, -0.06769463830535101, -0.3392480622380463, -0.6690972778296606, 0.08252966039180198, -0.5758516860196972, -0.935862396592108, -0.41553283521656553, -0.5814862628216706, -0.5373212348573291, 0.004011009909829888, -0.3866073641157311, 0.008236707107127705, -0.2017642463908709, 0.39289199117603246, 0.4274961686258751, -0.16557563011781057, -0.41819059113239143, -0.005661835731112341, 1.0, 0.3520592059400736, 0.3600442579044838, 0.6817347788910416, -0.3398959783309329, -0.787013438442116, -0.279376515592692, 0.18989048734532257, -0.14637814490030407, 0.1346869057068672, 0.1950423490590793, -0.26817536166165235, 0.11891834281751501, -0.4342439407126502, -0.7489274678988275, -0.18131548420291327, 0.818620341021131, 0.007106745119951241, 0.6351015215834326, 0.46478510724725836, 0.2240276698976844, 0.4840152446850262, 0.2995593789228181, 0.41636343808886545, -0.19450918982757343, -0.21533665531249363, -0.5273221364291899, -0.2860664689207818]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.23357917255194896, -0.39708459333831325, -0.6108883443699777, -0.7605509700921429, -0.8653148080976585, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.6639175236594562, -0.4286597902210756, -0.26397937681420913, -0.14870308742940266, -0.06800968486003814, -0.011524303061482978, -0.10394645757148044, -0.16864196572847867, -0.21392882143837744, -0.24562962043530656, -0.2678201797331569, -0.28335357124165217, -0.29422694529759885, -0.3018383071367615, -0.3071662604241754, -0.2842151108393908, -0.2141373737800335, -0.16508295783848337, -0.13074486667939828, -0.1274925189825267, -0.1252158755947166, -0.12362222522324953, -0.1225066699632226, -0.12172578128120373, -0.12117915920379052, -0.12079652374960129, -0.12052867893166883, -0.1203411875591161, -0.12020994359832918, -0.12011807282577833]
hist_D2 = [0.0, 0.0, 0.0, -0.06547514440754706, -0.14673590083577212, -0.6584695916958573, -0.5069695017968743, -0.4009194388675862, -0.26452995410784896, -0.1690573147760329, -0.10222646724376167, -0.05544487397117181, -0.5383676867842127, -0.8764136557533412, -0.35425826975825003, 0.01125050043831377, 0.2671066395759084, 0.7246024356601231, 1.0, 0.02178895872526798, -0.6629587701670444, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.3197040899980065, 0.15650304700338896, 0.48984804290436573, 0.7231895400350494, 0.886528588026528, 1.0, 0.35078772168917555, -0.10366087312840155, 0.37249023843347695, 0.7057960165267918, -0.13952071069275213, -0.7312424197464328, -0.3907934114962761, -0.7638787083869943, -1.0, -1.0, -1.0, -0.38212275399830853, 0.05039131820287546, 0.3531511687437042, 0.5650830641222844, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8121454205267389, -0.17438875197453785, -0.8649626727254315, -1.0, -1.0]
hist_DA1 = [0.0, 0.3, 0.54, 0.732, 0.8855999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 0.20000000000000007, -0.43999999999999995, -0.05199999999999999, -0.6416, -0.21327999999999997, 0.129376, 0.1035008, 0.38280064, 0.306240512, 0.5449924096000001, 0.73599392768, 0.5887951421440001, 0.7710361137152001, 0.91682889097216, 0.733463112777728, 0.8867704902221825, 1.0, 1.0, 1.0, 0.8, 0.6400000000000001, 0.812, 0.9496, 1.0, 1.0, 1.0, 0.8, 0.9400000000000002, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 0.6400000000000001, 0.812, 0.9496, 0.75968, 0.9077440000000001, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
hist_DA2 = [0.0, 0.1, -0.12, -0.29600000000000004, -0.4368000000000001, -0.3494400000000001, -0.4795520000000001, -0.28364160000000005, -0.42691328000000006, -0.24153062400000005, -0.09322449920000006, 0.02542040063999995, 0.02033632051199996, 0.11626905640959997, -0.10698475487232002, 0.014412196102143976, 0.11152975688171518, -0.11077619449462786, 0.011379044404297711, 0.009103235523438169, 0.10728258841875055, 0.18582607073500046, 0.14866085658800038, 0.21892868527040033, 0.27514294821632024, 0.3201143585730562, 0.25609148685844496, 0.004873189486755969, 0.10389855158940478, 0.18311884127152384, 0.24649507301721907, 0.2971960584137753, 0.03775684673102023, 0.030205477384816184, 0.12416438190785295, -0.10066849447371765, 0.01946520442102588, 0.015572163536820706, 0.11245773082945656, -0.11003381533643475, -0.08802705226914781, 0.029578358184681755, 0.12366268654774541, 0.09893014923819633, -0.12085588060944294, 0.0033152955124456512, 0.10265223640995652, 0.18212178912796523, -0.05430256869762781, 0.056557945041897754, -0.1547536439664818, -0.023802915173185446, 0.08095766786145164, -0.13523386571083867, -0.008187092568670937, -0.20654967405493677, -0.1652397392439494, -0.03219179139515954, -0.025753433116127634, 0.07939725350709789]
hist_P = [0.0, 0.05, -0.07551709180756477, -0.16119067103279122, 0.2871665302770462, 0.25101657119393234, 0.44259113209631107, 0.4480690082054301, 0.363648305743801, 0.386450525375846, 0.5646455842634382, 0.5232335076228669, 0.4162634553360068, 0.3725493414653925, 0.315983683889989, 0.29686042325632356, 0.2675201633067994, 0.14596248260152372, 0.0597708219252812, -0.003713105054440634, -0.20259917353810847, 0.1733327505317721, 0.012311317007305422, -0.11585351278318344, -0.1863519536213885, 0.06702924532641513, -0.13704169448539402, -0.20595088947865636, 0.19259120958460024, -0.0496152096600776, -0.19790934918688524, 0.23977591487320135, -0.016825422190361455, 0.32730874284258954, 0.029231285640489907, -0.13605630295419271, -0.27636133398392243, -0.11454091741397353, -0.27669796450188966, -0.1259747094087795, -0.22068040985272291, -0.354476286896906, -0.18769923656060444, 0.1451609820497608, 0.15161268743483255, 0.15612888120438279, 0.35798943858245735, 0.3005926070077201, 0.4269581305930038, 0.4733656614615149, 0.3813559630230604, 0.4395545005870283, 0.4532308605497213, 0.253770996257156, -0.022360302619990835, 0.06678385170101288, 0.1124515448822196, 0.13642151351056894, 0.23591808495870334, -0.03485734052890768]
hist_A = [0.0, 0.05, 0.14551709180756478, 0.2101906710327912, 0.5471334697229538, 0.43299342880606767, 0.5699749324248058, 0.5372376684353763, 0.42606636790476343, 0.43014316888851967, 0.5952304347223099, 0.544642902944077, 0.4312500320608539, 0.38303994517278545, 0.32332710648516416, 0.3020008190729462, 0.27111844037843524, 0.2310845399781405, 0.20416209388048373, 0.18846614611847606, 0.33192630228293324, 0.5475005836065012, 0.49227201688948585, 0.4690618465109373, 0.4335977872308162, 0.5009940639229584, 0.5346580109599555, 0.4842823110108493, 0.6757544499272541, 0.6574571713183756, 0.6233987223476938, 0.8146915649474067, 0.754952658064787, 0.8675533990211934, 0.8071722136641581, 0.7215387524674464, 0.6861990486431999, 0.5592513504250121, 0.5879952676096166, 0.47931055306927484, 0.4680155004150697, 0.5276108502905488, 0.42976175947061385, 0.5773836792716136, 0.4541685754901295, 0.3679180028430906, 0.5062418237295528, 0.40436927661068695, 0.49960179931508064, 0.5242162295669687, 0.41695136069687805, 0.46447127895870055, 0.47067260540989186, 0.39296142991457317, 0.4750730009402012, 0.4149871641931473, 0.3561938636267137, 0.3070411366317148, 0.3553518211435054, 0.44874627480045376]
hist_D = [0.0, 0.0, -0.24077563771134713, -0.32468326812536996, 0.7993560612435365, 0.5408567220155119, 0.9052214353497847, 0.7302761772471312, 0.26279030345745436, 0.06112761680889588, 0.4595991433402141, 0.20109255900724926, -0.10536707981092747, -0.1978489122891755, -0.3430831010539767, -0.3552165007710596, -0.2943656383544061, -0.470186915708727, -0.5503642044565076, -0.5525787985328476, -0.8898714007477659, 0.29974012998957666, -0.055683401918278586, -0.30924445173633314, -0.39766057717487246, 0.3271243109900292, -0.3178585214134124, -0.3349381777971451, 0.7705524491175653, 0.010817033031490508, -0.4282845925195259, 0.7983993315600013, -0.03151178910734076, 0.7342616085004932, -0.07829029806502785, -0.5309321650539123, -0.9126210192409089, -0.2500011808349029, -0.6065359301560869, 0.07227564579968826, -0.08688554860000344, -0.37906314633132365, 0.07693698496683277, 0.9456667113666988, 0.7508665157639992, 0.6233633117133812, 0.9396100665931335, 0.4398851297907919, 0.511653020381767, 0.4867732756697728, 0.09587254423214023, 0.12875534840301237, 0.12216371812666338, -0.4528050688023075, -1.0, -0.546238556403503, -0.2866566147621981, -0.07149155821983547, 0.32983660390343617, -0.3422480621780134]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.1996807016091625, -0.5301455919109475, -0.7614710151221968, -0.8401131710352991, -0.8951626801744708, -0.8816769150020787, -0.8722368793814044, -0.9401600377376215, -0.9877062485869735, -0.8753037530387554, -0.7966220061550027, -0.9383746300891798, -0.9505762535738538, -0.8798419876535203, -0.8303280015092868, -0.7956682112083233, -0.7714063579976489, -0.8649528069452774, -0.7795747924615322, -0.7198101823229105, -0.7842809644744408, -0.5732290875426777, -0.42549277369044347, -0.4742863428483749, -0.38587776841417953, -0.3239917663102428, -0.315042581411149, -0.3087781519817833, -0.3027266967863069, -0.29849067814947344, -0.24065684995263306, -0.2001731702148448, -0.1747779861001409, -0.15700135721984815, -0.14455771700364323, -0.13850373010062433, -0.1342659392685111, -0.13129948568603186, -0.12922296817829637, -0.12776940592288155, -0.12675191234409117, -0.1260396668389379, -0.12554109498533061, -0.1251920946878055, -0.12494779447953794, -0.12477678433375064, -0.12465707723169954, -0.12457328226026376, -0.10610397699267422, -0.09317546330536154, -0.08412550372424267, -0.07779053201745946, -0.07335605182271121, -0.06258619698718863]
