hist_P = [0.0, 0.05, 0.27928055163203397, 0.24549638614242375, 0.37345388740055135, 0.3963424915440777, 0.6691950269874145, 0.6063206036328203, 0.6971871171238435, 0.5380309819866904, 0.5721599229226635, 0.5754715827610586, 0.5255896895142076, 0.5506861400349846, 0.49948865100602347, 0.5015584143064771, 0.2937565768251333, 0.13905540521419296, 0.17355665168360573, 0.25715287421284516, 0.2823285779063702, 0.03500490833939382, -0.06499239665566361, -0.12829133456936662, -0.02015563091580791, 0.2360605382778693, 0.3390877270656863, 0.052307927236098534, -0.0538930797133291, 0.11564874921825855, 0.13095412445278098, 0.2521923082803369, 0.2883026450624942, 0.28597893552825066, 0.00018525486977544192, 0.10791090499655527, -0.05549923062799941, 0.08502565629943881, -0.10247601838870665, -0.13679502908330674, 0.025868320090378247, -0.18189217593673523, -0.2732270835796963, 0.001516339960048796, -0.17460015212661087, 0.0814063438704041, -0.11818246349793728, 0.12041186894335038, 0.19595926811129827, 0.18717148767790875, 0.06993888866756116, -0.1510427779327072, -0.17323304921053506, -0.18494596014136772, -0.0010616708479363468, -0.20074316959355545, -0.2223067404385482, -0.23478303018162003, -0.24471254565987308, -0.008109573872649184]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.24549638614242375, 0.37345388740055135, 0.3963424915440777, 0.6691950269874145, 0.6063206036328203, 0.6971871171238435, 0.5380309819866904, 0.5721599229226635, 0.5754715827610586, 0.5255896895142076, 0.5506861400349846, 0.49948865100602347, 0.5015584143064771, 0.40842520320393455, 0.3524718408061545, 0.3229481565979788, 0.36172692765290637, 0.3555304153144131, 0.41149638691515444, 0.3775433033338474, 0.34707696924409526, 0.31260218175361537, 0.4689910071464656, 0.5021390552737036, 0.5365508204014744, 0.4660942030596301, 0.47963984715932995, 0.38574789301153095, 0.43054794627146187, 0.4131515916562817, 0.3733731981439019, 0.4613612387007313, 0.43073409367822435, 0.43255072970034514, 0.42666062852928, 0.4606564177688098, 0.38752130864937895, 0.3928897565032582, 0.4750228295522807, 0.47841854111057813, 0.5276682772432408, 0.5450293841689136, 0.5851470192772712, 0.58476981770131, 0.6124784657828235, 0.5404058858989295, 0.4282841201292506, 0.36088003679745034, 0.45261602575821525, 0.3843343226883907, 0.33271685157586667, 0.36130229735412767, 0.4529116081478894, 0.39882464742658197, 0.35834556507324367, 0.33120632008400963, 0.3950336321480687]
hist_D = [0.0, 0.0, 0.2914208274480509, 0.00971402758160167, 0.20220384406001884, 0.13782995847514024, 0.7354633086507081, 0.3482510169080006, 0.4675971707314056, -0.11714860533481913, -0.08682185120079855, -0.14734635293309353, -0.21181581888433576, -0.09934775398619189, -0.14753795093833888, -0.11850525124379273, -0.599498102471904, -0.8431458368142839, -0.5620521942888387, -0.16339552484871642, 0.0214825810406193, -0.4866720038955144, -0.6069116625934107, -0.6628706677599255, -0.2414223084215726, 0.5379019420815259, 0.8186946363335241, -0.050232780875847705, -0.3743410159858772, 0.012345539861667532, -0.017271434456443503, 0.3383924763888217, 0.47212669879157154, 0.3483275357810422, -0.5360874446691417, -0.20903791200619473, -0.6060390792192394, -0.10087929896231534, -0.467993735862239, -0.35956290683302194, 0.1155862232427986, -0.36279329375634967, -0.5279337887785014, 0.33805135101204675, -0.15423591067784748, 0.5046829942271348, -0.022057963710176653, 0.5425730618351319, 0.5346221189565202, 0.41543122862155113, -0.05853607142968714, -0.6052564981651131, -0.6443020106276214, -0.526761822917487, 0.12340151861461574, -0.2816856460659754, -0.2002535420035251, -0.19581228367722248, -0.1898610808855695, 0.431529642042963]
hist_D1 = [0.0, 0.0, 0.0, 0.0, -0.08534826906235865, -0.29446035901765805, -0.4408388219863676, -0.4757466602621473, -0.500182147055193, -0.5172869878103251, -0.5292603763389176, -0.3855680850191894, -0.4564693612774807, -0.5061002546582847, -0.4889986619909103, -0.47702754712374823, -0.9813912778736373, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9275306514915371, -0.8768021075356132, -0.8412921267664664, -0.8164351402280636, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9817964130013404, -0.9690539021022786, -0.6351465670178297, -0.4014114324587155, -0.3620460385560723, -0.334490262824222, -0.31520121981192684, -0.38005353350555815, -0.16698979244463963, -0.017845173701996675, -0.03874132035495896, -0.05336862301203256, -0.07818438850147054, -0.09555542434407713, -0.10771514943390173, -0.11622695699677896, -0.12218522229079301, -0.17971296725144834, -0.21998238872390705, -0.24817098375462815, -0.2679030002761329, -0.25637806370672866, -0.24831060810814573, -0.24266338918913766, -0.23871033594583202, -0.23594319867551808]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.11899258832569082, -0.20228740015367438, -0.32389551772321834, -0.4090212000218991, -0.46860917763097565, -0.4838944947888286, -0.4945942167993257, -0.5202816061536902, -0.5382627787017454, -0.8859895856957922, -1.0, -0.7193667857850481, -0.532793130447303, -0.40219157171088155, -0.3107704805953865, -0.24677571681454, -0.20197938216794745, 0.10686346521212806, 0.17338120145062103, 0.21994361681756608, -0.1953623213981715, -0.07162744508380968, 0.014986968336243585, 0.08163102231219357, 0.02762025519813476, -0.010055040367070459, -0.03642774726271411, 0.014361017677906363, 0.04991315313634069, 0.03552618142068444, 0.02545530121972507, -0.28665627574518043, -0.11879453939590526, -0.0012913239514126262, 0.0809609268597322, 0.25383599539529433, 0.3748485433701878, 0.44143984194749464, 0.4880537509516094, 0.48792365105217483, 0.3089633666700256, 0.18369116760252116, -0.25083048469533364, -0.5549956413038319, -0.7177125064623329, -0.7384877127593807, -0.34378838690794844, -0.06749885881194578, -0.1994948633879165, -0.2230425563190531, -0.23549040941179955, 0.16600592108497939]
hist_DA1 = [0.0, 0.2, -0.24, 0.008000000000000007, -0.3936, -0.7148800000000001, -0.37190400000000007, -0.6975232, -0.35801856000000004, -0.08641484800000004, 0.13086812159999997, -0.29530550272000006, -0.6362444021760001, -0.3089955217408001, -0.6471964173926401, -0.31775713391411214, -0.2542057071312897, -0.003364565705031769, 0.19730834743597458, 0.35784667794877967, 0.48627734235902376, 0.38902187388721904, 0.31121749910977525, 0.2489739992878202, 0.3991791994302562, 0.519343359544205, 0.6154746876353641, 0.49237975010829127, 0.593903800086633, 0.6751230400693065, 0.7400984320554451, 0.7920787456443561, 0.8336629965154849, 0.8669303972123881, 0.6935443177699105, 0.7548354542159286, 0.6038683633727429, 0.6830946906981943, 0.5464757525585554, 0.6371806020468443, 0.7097444816374756, 0.5677955853099805, 0.45423646824798447, 0.5633891745983877, 0.45071133967871013, 0.5605690717429681, 0.44845525739437453, 0.5587642059154996, 0.6470113647323996, 0.7176090917859197, 0.7740872734287358, 0.6192698187429887, 0.695415854994391, 0.7563326839955129, 0.8050661471964105, 0.6440529177571284, 0.7152423342057028, 0.7721938673645623, 0.8177550938916498, 0.85420407511332]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, 0.5904, 0.67232, 0.13785599999999998, 0.3102848, -0.15177216, 0.07858227200000001, -0.33713418240000004, -0.06970734592000005, 0.14423412326399998, -0.2846127013888, -0.02769016111104, -0.422152128888832, -0.13772170311106563, -0.11017736248885251, 0.11185811000891799, -0.31051351199286564, -0.6484108095942925, -0.318728647675434, -0.054982918140347226, 0.15601366548772222, 0.3248109323901778, -0.14015125408785778, -0.5121210032702863, -0.20969680261622908, -0.16775744209298327, -0.5342059536743866, -0.2273647629395093, -0.5818918103516075, -0.8655134482812861, -1.0, -0.6000000000000001, -0.8800000000000001, -0.5040000000000002, -0.8032000000000002, -0.44256000000000023, -0.3540480000000002, -0.6832384000000002, -0.3465907200000002, -0.07727257600000015, -0.46181806080000015, -0.16945444864000014, -0.5355635589120001, -0.22845084712960012, -0.5827606777036801, -0.8662085421629442, -0.4929668337303554, -0.3943734669842843, -0.1154987735874275, -0.092399018869942, -0.0739192150959536, -0.4591353720767629, -0.16730829766141037, -0.1338466381291283, -0.10707731050330266, -0.08566184840264213, -0.4685294787221137]
hist_P = [0.0, 0.05, 0.27928055163203397, 0.4821622690544918, 0.5391200054389989, 0.42738400380729913, 0.566005637616382, 0.6190348861522116, 0.326659217217848, 0.41019674600013234, 0.3461692010529707, 0.15246257600397156, 0.29251080862790874, 0.39529731962067804, 0.46910343259628595, 0.5593321835442459, 0.3163205007412205, 0.4522103500408397, 0.21476248271606713, 0.032829570545139075, -0.051944624022431184, -0.10818587596659171, -0.0028278329444497707, 0.05547825977128995, -0.13776685980599412, -0.20232841939718216, -0.08105874535808573, -0.1730626441532359, -0.2379143166748038, -0.2794763865285998, -0.3169712714658264, -0.35473287682895904, -0.3693894790016283, -0.39593171309080744, -0.22159973280571565, -0.10511981296400096, 0.3264161309251994, 0.028491291647639555, -0.1592955867259006, -0.24010584304737753, 0.23192590986683576, -0.002322798168224699, 0.39837404128224274, 0.11079045685754554, -0.07394052797858228, 0.34824163041499245, 0.0844339544231085, -0.11061976332338837, -0.005706753493290903, 0.05130676669413938, -0.10956233836556384, -0.013714139308096007, 0.3009114034514489, 0.11533200506193662, 0.13073240354335564, 0.14151268248034893, 0.3787544044032084, 0.3151280830822458, 0.11066270316213953, 0.27756885766152034]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.4821622690544918, 0.5391200054389989, 0.42738400380729913, 0.566005637616382, 0.6190348861522116, 0.5399896233952481, 0.5595280303243124, 0.4507011000798968, 0.40534663478903565, 0.4695296497774536, 0.5192105084253594, 0.5558426647595629, 0.6200496460585396, 0.5092467799807293, 0.5872587455084959, 0.5128658841684677, 0.47651028627403524, 0.40848252379585315, 0.35776240580798707, 0.32333596429775535, 0.2837929178408335, 0.37525668413448054, 0.3685712964271226, 0.3185710557189276, 0.3393212614058252, 0.3542953487516163, 0.36094310898236853, 0.3739979771834645, 0.39465157083130575, 0.39733256480327095, 0.41549187315195735, 0.34639677756421966, 0.29247774429495377, 0.6047344210064677, 0.6233140947045274, 0.6155593571724174, 0.5594904823599393, 0.7916433376519575, 0.71882127143138, 0.9031748900019659, 0.8002937950414004, 0.7116995043078445, 0.8981896530154911, 0.78806794397823, 0.7213710922043253, 0.5766868453761087, 0.4589822859027191, 0.4667646751833648, 0.389714770176154, 0.5833116400904239, 0.5036241254173743, 0.402536887792162, 0.3317758214545134, 0.5119386016851235, 0.40835702117958644, 0.395776869821143, 0.47714877432282277]
hist_D = [0.0, 0.0, 0.2914208274480509, 0.4830457934057377, 0.35603666795286293, -0.10030604341997018, 0.18060143116172395, 0.15880350806695254, -0.6694705894673532, -0.332095672150136, -0.39215720618837757, -0.8109343784065506, -0.23662487372149033, 0.1957956171458928, 0.3545263706198134, 0.5566190702570575, -0.1533097121003486, 0.10741328990713146, -0.5640070103223258, -0.9271374751450829, -0.9199319525318548, -0.7541938240043113, -0.2780535298718261, 0.09557519216642499, -0.3076544161750167, -0.3835913445868542, -0.005107133028341482, -0.24859775517909258, -0.3255516477796551, -0.28272001602182334, -0.30557410228509446, -0.34263683575565934, -0.2424273777198345, -0.21060981710614346, 0.30423564170329787, 0.5665018813682395, 1.0, 0.07644153832658751, -0.4786863446536004, -0.7197342598449386, 0.5251052297177906, -0.19018446527582306, 1.0, 0.11607624904669167, -0.4668106253873356, 0.5153506396758143, -0.19547444194844638, -0.7216907345696858, -0.2015538430631582, 0.001578787820763622, -0.46157246449690564, 0.008101627904606723, 0.8445456589263665, 0.1753958686452738, 0.15377248792728224, 0.14128686849440966, 0.6090472140330786, 0.2538826246831537, -0.2642943248668169, 0.155372100377519]
hist_D1 = [0.0, 0.0, 0.0, 0.0, -0.08534826906235865, -0.1450920574060097, -0.18691270924656544, -0.1311390152611295, -0.09209742947132434, -0.1885802273406441, -0.25611818584916796, -0.3033947568051346, -0.29806047440419986, -0.2943264767235455, -0.2917126783470875, -0.12502641103774248, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.991114077189724, -0.9848939312225309, -0.9805398290454956, -0.7891871861301915, -0.6147543743666155, -0.49265140613211234, -0.46613366649429366, -0.3696977345435073, -0.30219258217795686, -0.2549389755220715, -0.22186145086295178, -0.19870718360156797, -0.4127430950670979, -0.4306276143791204, -0.23269889935639274, -0.09414879884048338, -0.1069620259432152, -0.11593128491512748, -0.11233259056409546, -0.023225152435394476, 0.039150054254696205, 0.024337467161928916, 0.013968656196991816, 0.006710488521535848, 0.0016297711487166708, -0.0019267310122567532, -0.00441628252493815, -0.006158968583815127, -0.007378848825029011, -0.00823276499387873, -0.008830506312073532, -0.009248925234809895, -0.009541818480725349, -0.009746843752866167, -0.00989036144336474]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.019829047960795522, -0.03370938153335239, -0.5348186497671739, -0.8855951375308488, -1.0, -1.0, -1.0, -0.5379290542867858, -0.23839862443862292, -0.028727323544908895, 0.1180425870806909, 0.31618953363565344, 0.45489239622412725, -0.01648226628433469, -0.34644453004025805, -0.5774181146694044, -0.7390996239098069, -0.8522766803780886, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.906480993819416, -0.8410176894930073, -0.7951933764645212, -0.6852407822484768, -0.6082739662972458, -0.5543971951313842, 0.5016300334380496, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -0.07041952643605143, -0.8197131949412874, -1.0, -1.0, -1.0, -0.4774142962311312, -0.7581368677839511, -0.9546426678709249, -1.0, -0.33384236126906414, 0.13246798584259095, -0.15038408283889937, 0.14840714434843827]
hist_DA1 = [0.0, 0.2, -0.24, 0.008000000000000007, -0.3936, -0.11488000000000004, 0.10809599999999997, -0.31352320000000006, -0.05081856000000007, -0.4406548480000001, -0.1525238784000001, 0.07798089727999993, -0.33761528217600006, -0.07009222574080004, 0.14392621940735997, -0.28485902447411204, -0.22788721957928965, 0.017690224336568278, 0.014152179469254622, 0.2113217435754037, 0.16905739486032298, 0.13524591588825838, 0.3081967327106067, 0.4465573861684854, 0.5572459089347883, 0.4457967271478307, 0.5566373817182646, 0.6453099053746116, 0.5162479242996894, 0.4129983394397515, 0.5303986715518012, 0.424318937241441, 0.33945514979315283, 0.4715641198345223, 0.5772512958676179, 0.6618010366940943, 0.7294408293552754, 0.5835526634842204, 0.46684213078737635, 0.3734737046299011, 0.4987789637039209, 0.3990231709631367, 0.5192185367705093, 0.41537482941640747, 0.332299863533126, 0.46583989082650085, 0.3726719126612007, 0.49813753012896056, 0.5985100241031684, 0.6788080192825348, 0.7430464154260279, 0.7944371323408224, 0.835549705872658, 0.8684397646981263, 0.8947518117585012, 0.915801449406801, 0.9326411595254409, 0.9461129276203528, 0.9568903420962822, 0.9655122736770259]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, -0.11199999999999999, 0.11040000000000001, 0.28832, -0.169344, 0.06452480000000002, 0.05161984000000002, 0.24129587200000002, 0.39303669760000004, 0.31442935808000005, 0.45154348646400005, -0.03876521082879997, -0.43101216866304, -0.14480973493043198, 0.08415221205565443, -0.3326782303554765, -0.06614258428438119, -0.05291406742750496, 0.15766874605799605, 0.32613499684639685, 0.4609079974771175, 0.5687263979816941, 0.4549811183853553, 0.5639848947082843, 0.6511879157666274, 0.5209503326133019, 0.6167602660906415, 0.6934082128725132, 0.5547265702980105, 0.6437812562384084, 0.7150250049907267, 0.5720200039925815, 0.6576160031940652, 0.7260928025552522, 0.18087424204420177, 0.3446993936353614, 0.47575951490828916, 0.5806076119266314, 0.06448608954130508, 0.2515888716330441, -0.19872890269356472, 0.041016877845148236, 0.2328135022761186, -0.21374919817910512, 0.02900064145671591, 0.02320051316537273, 0.2185604105322982, 0.3748483284258386, 0.2998786627406709, 0.43990293019253673, -0.048077655845970624, -0.0384621246767765, 0.1692303002585788, 0.3353842402068631, -0.13169260783450953, 0.09464591373239238, 0.07571673098591392, -0.3394266152112689]
hist_P = [0.0, 0.05, 0.27928055163203397, 0.3528219583557345, 0.5727863408435291, 0.30190584530074877, 0.3735626122119097, 0.3155587854401063, 0.36716596539021756, 0.3568615565135616, 0.4680379094529662, 0.5420860097658591, 0.550760152448011, 0.5710203596978938, 0.5603566150875939, 0.5047557833769423, 0.2446306313407832, 0.1177532162964266, 0.1619303005720406, 0.05914890550208638, -0.060086917725999854, -0.11099861590312635, -0.18069018528632724, -0.2068909948065885, -0.2208229586965653, -0.23260847532430556, -0.2855627409943484, -0.3074833394042247, 0.030919854239566252, -0.1278236860279211, 0.17960994458204507, -0.03224099007468112, 0.19191106375721445, -0.02932244394474262, 0.03458148778261784, 0.4012659194961431, 0.09643351291514923, 0.38733088008053745, 0.09040371585946799, -0.06899502168858171, 0.021863030106056704, -0.14311357195596708, -0.031963810826489455, -0.19568671928005926, 0.07215679847313636, -0.1316238147183221, 0.10446983898806228, 0.2340944986387728, 0.21386614904714096, 0.3040769237465404, 0.3218321202539409, 0.27528248417775864, -0.007302261075568972, -0.08272038628927034, 0.015234774233070847, 0.15877326710790704, 0.04038421275091553, -0.17173105107435915, -0.18915190588745467, -0.06970090120016881]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.3528219583557345, 0.5727863408435291, 0.49999503188019195, 0.5122250428175199, 0.41262248686403347, 0.43511055638696655, 0.4044227702112859, 0.5013307590413733, 0.5653910044777442, 0.5670736487463306, 0.5824398071067175, 0.5683502282737706, 0.510351312607266, 0.4659443358481625, 0.3796492607358354, 0.3452575316796268, 0.2958825770740808, 0.30860895552931683, 0.2849640423654482, 0.30246598380995254, 0.29213405377312623, 0.2804930999731417, 0.27437757421790904, 0.3148011102198709, 0.3279501978620904, 0.4757233303259868, 0.4824739152238082, 0.6068182654582556, 0.5827407371028915, 0.6223982727815153, 0.5993389795218534, 0.4746444842092351, 0.7093100169947752, 0.6809696426284935, 0.7965061708798784, 0.738282219812823, 0.6490751766591853, 0.5245121689494936, 0.5255762112948523, 0.4361190374490841, 0.4785953779158755, 0.5441542665102906, 0.5630415602067209, 0.5907356014355923, 0.5744805323520439, 0.4521363726464307, 0.4708660802660432, 0.4385845298175929, 0.357009170872315, 0.4499064196106205, 0.3925432972638064, 0.34791935272022456, 0.3916524720489146, 0.3449138046588596, 0.44143966326120176, 0.3779479344182445, 0.32726898701382057]
hist_D = [0.0, 0.0, 0.2914208274480509, 0.2243651720082231, 0.5514257100094062, -0.3181592831926632, -0.15632644725646938, -0.36956663137586654, -0.1932023161633782, -0.18029550430338714, 0.2376956565083188, 0.3622113956231899, 0.31535811783771794, 0.25941409745875876, 0.13853184027937146, -0.09682475723413346, -0.761721466551421, -0.9275447395352059, -0.5987487579801805, -0.6498623541390008, -0.6964416540492656, -0.5406650665835728, -0.5366352287696937, -0.4526046554240214, -0.30280629001118475, -0.19213181026728476, -0.23815005819349183, -0.20559484545774814, 0.703861968061054, 0.1881342695145216, 0.9102443133567992, 0.1745256893179875, 0.608257494227218, -0.1945146945558664, -0.004627568708541391, 0.8308852268757407, -0.04202076478977579, 0.6208875101995915, -0.21913883251517524, -0.677497723087707, -0.3985636156257227, -0.621303169817887, -0.22365487017113847, -0.4233145477803021, 0.3893396378223238, -0.19068768368227013, 0.4762899580843181, 0.6765599613009863, 0.49295997428261007, 0.5137105060528427, 0.44213845511437594, 0.09903641173860245, -0.6928317639789952, -0.7606786901486788, -0.3674975162694411, 0.13576979410800954, -0.07867341280791451, -0.4915124349752032, -0.45285017583081344, -0.10100690348909319]
hist_D1 = [0.0, 0.0, 0.0, -0.17390995883744662, -0.29564693002365927, -0.3808628098540081, -0.3694694106879038, -0.36149403127163077, -0.3780560194904421, -0.5132215632170984, -0.6078374438257579, -0.6740685602518195, -0.4408180672494303, -0.2775427221477579, -0.15012151760597472, -0.22359190342870477, -0.2750211735046158, -0.8311880122930748, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.8569775302225621, -0.6379686642958248, -0.4846624581471086, -0.459508716351518, -0.44190109709460457, -0.5335782306996617, -0.5977522242232017, -0.6173220369775364, -0.6310209059055706, -0.607877514346826, -0.5916771402557048, -0.58033687839192, -0.5832662181165714, -0.5853167559238274, -0.5033895462744701, -0.4460404995199199, -0.4058961667917348, -0.2546687903338482, -0.1488096268133276, -0.11838933523027023, -0.09709513112213006, -0.1013648611268324, -0.10435367213012403, -0.10644583983242817, -0.10791035722404108, -0.10893551939817012, -0.10965313292006043, -0.11015546238538365, -0.1577462574629021, -0.191059814017165, -0.214379303605149, -0.23070294631673782, -0.24212949621485, -0.23976316829829583, -0.23810673875670793, -0.23694723807759638]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, -0.4248555632842365, -0.7222544575832021, -0.930433683592478, -1.0, -1.0, -0.5601978246118979, -0.2929498658042874, -0.10587629463896005, -0.04111646937123379, 0.00421540831617459, 0.035947722697360456, -0.4376502633940868, -0.7691688536580998, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.9334836815716888, -0.886922258671871, -0.12710550202019566, 0.404766227635977, 0.7950670137476625, 1.0, 0.9947910604740922, 0.9911448028059566, 0.9885924224382618, 1.0, 1.0, 0.905030187328361, 0.8385513184582137, -0.10901370590354886, -0.7723092229567826, -1.0, -1.0, -1.0, -0.7008291493544085, -0.49140955390249447, -0.34571781727250106, -0.29717734903156856, -0.2631990212629158, -0.1783747561471107, -0.13949941299421587, -0.1122866727871895, -0.09323775464227103, -0.47130060602757606, -0.7359446019972895, -0.4494170828723567, -0.5974586237184887, -0.7010877023107811, -0.6933589886527758, -0.6879488890921721]
hist_DA1 = [0.0, 0.2, -0.24, -0.5920000000000001, -0.27360000000000007, -0.018880000000000063, -0.4151040000000001, -0.13208320000000007, -0.5056665600000001, -0.8045332480000001, -0.4436265984000001, -0.1549012787200001, -0.5239210229760001, -0.21913681838080007, -0.5753094547046401, -0.8602475637637121, -0.48819805101096975, -0.39055844080877583, -0.1124467526470207, -0.08995740211761656, 0.12803407830590674, 0.1024272626447254, 0.28194181011578034, 0.2255534480926243, 0.18044275847409944, 0.14435420677927954, 0.31548336542342365, 0.25238669233873895, 0.4019093538709912, 0.32152748309679297, 0.4572219864774344, 0.3657775891819475, 0.492622071345558, 0.39409765707644645, 0.5152781256611572, 0.6122225005289257, 0.48977800042314057, 0.5918224003385124, 0.47345792027080996, 0.578766336216648, 0.6630130689733185, 0.5304104551786548, 0.6243283641429238, 0.49946269131433907, 0.5995701530514712, 0.479656122441177, 0.5837248979529417, 0.6669799183623534, 0.7335839346898827, 0.7868671477519062, 0.829493718201525, 0.8635949745612199, 0.690875979648976, 0.7527007837191808, 0.8021606269753447, 0.8417285015802758, 0.8733828012642206, 0.6987062410113766, 0.7589649928091013, 0.807171994247281]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, -0.009599999999999942, -0.007679999999999954, 0.19385600000000006, 0.3550848000000001, 0.4840678400000001, 0.587254272, 0.06980341760000003, -0.34415726592, -0.07532581273600003, -0.4602606501888, -0.16820852015104004, 0.06543318387916797, 0.052346547103334376, 0.2418772376826675, 0.393501790146134, 0.5148014321169072, 0.4118411456935258, 0.5294729165548206, 0.4235783332438565, 0.5388626665950853, 0.6310901332760683, 0.7048721066208548, 0.5638976852966838, 0.6511181482373471, 0.12089451858987776, 0.29671561487190223, -0.16262750810247822, 0.06989799351801743, -0.34408160518558606, -0.07526528414846884, 0.13978777268122494, -0.28816978185502007, -0.030535825484016066, -0.4244286603872129, -0.13954292830977033, -0.11163434264781627, 0.110692525881747, 0.2885540207053976, 0.4308432165643181, 0.5446745732514545, 0.035739658601163626, 0.2285917268809309, -0.21712661849525527, -0.5737012947962042, -0.2589610358369634, -0.6071688286695708, -0.8857350629356566, -0.5085880503485254, -0.20687044027882034, -0.16549635222305628, 0.06760291822155498, -0.34591766542275604, -0.2767341323382048, -0.021387305870563866, -0.017109844696451094, 0.18631212424283913]
hist_P = [0.0, 0.05, -0.087140275816017, -0.17834928017039292, 0.20096647387523983, 0.33876571829211105, 0.37017434402731286, 0.309122040819119, 0.353032593685661, 0.3459710023842624, 0.31846892126029297, 0.27458182911358225, 0.24647542290555016, 0.2642139982949298, 0.2559594171300795, -0.020828408008944366, -0.058455079969264856, 0.02851373093713451, 0.07726151711387563, -0.012553797226453459, -0.07418230015573375, 0.003124141639640733, -0.1259812514245778, 0.3118131240027956, 0.07510375362329724, -0.08067839099434834, 0.3435251263039562, 0.09369395673969072, -0.03271389927066275, 0.03982664347012228, -0.1721213495709144, -0.05258133917372862, -0.22677230276657726, -0.30949587759356645, -0.3546815853938708, -0.18323146891332937, 0.2717379717606694, 0.01495496774572469, -0.14618839162747638, -0.30233187413923346, -0.14276282166871557, -0.2730944126295779, -0.12463688665917667, -0.037245820661423665, -0.22607207446299657, 0.06461697628549629, 0.0952318833998474, -0.13333768162010684, -0.037408196882715135, 0.02381426218209941, 0.3906460930410587, 0.32345226512874103, 0.2764165855901187, 0.2434916099130831, 0.5134939119512459, 0.5658762683508107, 0.19611338784556748, 0.40315925713487644, 0.3322114799944133, 0.040572637967580594]
hist_A = [0.0, 0.05, 0.157140275816017, 0.2273492801703929, 0.4849554661137899, 0.5375580128590961, 0.5093289502242024, 0.4065302651569417, 0.42121835072213687, 0.3937010323097956, 0.3518799422081662, 0.2979695437770935, 0.26284682317000807, 0.2756739784800504, 0.2639814032596639, 0.3847869822817647, 0.3132260819602391, 0.2886905442877873, 0.25938528645933256, 0.24820655972769917, 0.23913923390660574, 0.22244921548327834, 0.28388260141062116, 0.5987178209874349, 0.562267907869864, 0.5268385540395613, 0.768786987827693, 0.6849245231524637, 0.5777468351951708, 0.46714915759620573, 0.527004410317344, 0.4368066927480522, 0.4957300502686038, 0.497766300844985, 0.4864708816698638, 0.4055752580312848, 0.6839026806218993, 0.6539934889220733, 0.6144523112949349, 0.6301166179064545, 0.5099511227632659, 0.5301262233957631, 0.437617558558562, 0.35633229099099334, 0.4494326036936953, 0.5374702509951805, 0.42622917569662633, 0.49836042298763844, 0.40478047634270653, 0.33334633343989456, 0.6073185429215153, 0.4751229800450607, 0.3825860860315425, 0.3178102602220797, 0.5655169671675435, 0.602292407002219, 0.6216046849015533, 0.7010031650740665, 0.5407022155518464, 0.5704669489148011]
hist_D = [0.0, 0.0, -0.2582104137240255, -0.3433091879891629, 0.6348767730816429, 0.8380360247002234, 0.7520166735178642, 0.44268810402170733, 0.3567058802470833, 0.07502175172917225, -0.0650731646707341, -0.16382871105643182, -0.1857288192940277, -0.10966031698586089, -0.08560834378806771, -0.7323767241183486, -0.6566579664614001, -0.27262174360778635, -0.04170441344939149, -0.17271954559705316, -0.1925013565631436, 0.027464681423877924, -0.3260723208434877, 0.8456723727441451, 0.13663102803777982, -0.29664758965042115, 0.7671131125111992, -0.027662599284035916, -0.4535179502787434, -0.09990175661073444, -0.6121322565112166, -0.26756010189210366, -0.5049838235988768, -0.5515593127376619, -0.5261323703540831, 0.09974719118528841, 1.0, 0.2687006993921022, -0.20404882886938736, -0.6403805243324603, -0.24265622112392882, -0.5712359527867028, 0.08456255288760606, 0.3814030940716667, -0.1391369616242326, 0.5536535704126225, 0.5294394027240135, -0.2240907333887514, 0.021523223051476192, 0.17566845180555657, 0.9685103857173856, 0.6380051251196955, 0.4066514427013125, 0.11970386500844435, 0.6544291132793358, 0.540663756995043, -0.471275527601983, 0.11006668728754676, -0.13063341921872046, -0.9040619888443788]
