hist_DA1 = [0.0, 0.2, -0.24, -0.5920000000000001, -0.27360000000000007, -0.018880000000000063, 0.18489599999999995, -0.25208320000000006, -0.6016665600000001, -0.2813332480000001, -0.025066598400000084, -0.4200532787200001, -0.7360426229760001, -0.38883409838080013, -0.7110672787046401, -0.9688538229637121, -0.5750830583709698, -0.26006644669677587, -0.008053157357420682, -0.006442525885936546, -0.005154020708749237, 0.19587678343300063, 0.15670142674640053, 0.32536114139712047, 0.26028891311769636, 0.4082311304941571, 0.3265849043953257, 0.2612679235162606, 0.4090143388130085, 0.3272114710504068, 0.4617691768403255, 0.3694153414722604, 0.49553227317780835, 0.3964258185422467, 0.5171406548337973, 0.6137125238670379, 0.6909700190936303, 0.5527760152749043, 0.44222081221992343, 0.5537766497759388, 0.44302131982075105, 0.5544170558566008, 0.44353364468528067, 0.5548269157482246, 0.44386153259857974, 0.5550892260788638, 0.6440713808630911, 0.715257104690473, 0.7722056837523785, 0.8177645470019028, 0.8542116376015223, 0.6833693100812179, 0.7466954480649743, 0.5973563584519795, 0.6778850867615837, 0.742308069409267, 0.5938464555274136, 0.6750771644219309, 0.5400617315375448, 0.6320493852300358]
hist_DA2 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, 0.5904, 0.07232000000000005, 0.057856000000000046, 0.24628480000000005, 0.3970278400000001, 0.3176222720000001, 0.4540978176000001, 0.5632782540800001, 0.6506226032640001, 0.1204980826112001, 0.2963984660889601, 0.43711877287116807, -0.05030498170306552, 0.1597560146375476, -0.2721951882899619, -0.01775615063196953, 0.1857950794944244, 0.14863606359553952, 0.3189088508764316, 0.4551270807011453, 0.5641016645609163, 0.051281331648733, 0.2410250653189864, 0.3928200522551891, -0.08574395819584868, 0.13140483344332105, -0.2948761332453432, -0.03590090659627454, -0.028720725277019632, 0.17702341977838432, 0.34161873582270746, 0.473294988658166, -0.021364009073467194, 0.18290879274122626, 0.34632703419298105, -0.12293837264561519, 0.10164930188350785, -0.31868055849319377, -0.05494444679455501, -0.443955557435644, -0.15516444594851525, -0.12413155675881221, 0.10069475459295024, 0.2805558036743602, 0.22444464293948818, 0.17955571435159057, 0.3436445714812725, 0.474915657185018, -0.02006747425198563, 0.1839460205984115, -0.2528431835212708, -0.0022745468170166094, 0.1981803625463867, -0.24145570996289065, 0.006835432029687477, 0.005468345623749982]
hist_P = [0.0, 0.05, 0.27928055163203397, 0.11683360003576843, 0.4075944900195527, 0.18056681056384266, 0.3688084301095854, 0.41452782832304347, 0.4002709246580267, 0.6122520152116334, 0.5496370580889837, 0.43474594066228855, 0.41906146458574983, 0.09334302521002485, 0.14749637623579465, 0.26201237254243237, 0.1268404810562647, 0.330411052625586, 0.14245680105828953, -0.10028023925919734, 0.002826519685111051, -0.10619117815538445, -0.17625949336389216, -0.056693455531589956, -0.15824529028203277, -0.22369007561931714, -0.26773895436377737, -0.29733141287466397, -0.3536764643091267, -0.1870375462264326, -0.28816710961864467, -0.33976723622132254, -0.18387618739076136, -0.2827061044193536, 0.1010015309613414, 0.12070107167293898, -0.0943004697636125, -0.225186095441138, 0.24236973319120345, 0.0051988667979350756, -0.14174967004049888, 0.3007752309716508, 0.05296970274660712, -0.08031848488793943, 0.005788091466971512, 0.05541922937966397, 0.08879346056576479, 0.11215542239603535, -0.11170105432298277, -0.018024655025127706, 0.21097191626389994, 0.19768034138472995, 0.18837623896931094, 0.43536948337850767, 0.49192257196006856, 0.39434580037204797, 0.32604206026043353, 0.5818962096643332, 0.4573273467650332, 0.22737110501433183]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.2741591722490791, 0.5177223905688703, 0.4671550058480534, 0.5694201668085329, 0.5549560440123067, 0.49857067564051105, 0.6810618408993725, 0.597803936070401, 0.4684627552492807, 0.4426632347966444, 0.509864264357651, 0.4390612436391329, 0.46610777972476913, 0.38284362553077633, 0.5096132537577441, 0.44556021341004154, 0.5118921493870291, 0.43134719173746955, 0.41011277615119085, 0.3890046119609566, 0.33899141819580414, 0.3558538641469827, 0.3620160773247821, 0.3645671555576028, 0.36511115371034175, 0.4011222828941011, 0.34132157681582687, 0.3961659310312206, 0.41536641121012574, 0.34471736581125245, 0.39529492931369736, 0.575602254574477, 0.45292157820213386, 0.49583632467616345, 0.5062611938799236, 0.7543828357159466, 0.6925279314370699, 0.6301584288050024, 0.8411109001635017, 0.7463505890479996, 0.6398426891441641, 0.5099009132894439, 0.4082982046553946, 0.3358087432587762, 0.2850661202811433, 0.38975613419700783, 0.33299537693886566, 0.4566859386386953, 0.3696801570470867, 0.3087761099329607, 0.5196493930530626, 0.550918508732257, 0.43564295611257986, 0.35495006927880585, 0.6021318159771938, 0.47149227118403564, 0.42280262755001635]
hist_D = [0.0, 0.0, 0.2914208274480509, -0.24761154463170895, 0.3980332771014282, -0.2976323452205626, 0.17934681359782045, 0.20190205474183603, 0.14599882969940378, 0.5673867644982213, 0.33172831860370755, -0.12378920206989505, -0.18459736987859937, -0.9932000420879691, -0.6987805437466368, -0.17621221375508822, -0.3675992358813072, 0.2971911775161552, -0.12703136715220104, -0.7574943410811884, -0.375183575620718, -0.5176760015467536, -0.5760097353896186, -0.02353451061331835, -0.17768156915392164, -0.31220082695732, -0.30898760014638005, -0.3021408701054866, -0.38242974718651807, 0.182685506633803, -0.05572375591715481, -0.15247259285402515, 0.2732782439502627, -0.030517809703790505, 0.8932705449646254, 0.7985029704628279, 0.05656720484482436, -0.3933787175444275, 0.7961668755850062, -0.05929746193706886, -0.37876694886498863, 0.8587710406826279, 0.041719626064753434, -0.430578562696829, -0.05396788717692069, 0.06981543318543387, 0.054666622981203616, 0.2190624558382424, -0.37017156562912334, -0.1202892615585385, 0.46410855468597806, 0.3531032843890636, 0.2753995951812234, 0.8547723029857104, 0.7226197591365604, 0.22370421915729594, -0.03874207143744443, 0.5367124438513116, 0.02853030210735169, -0.5573392333664038]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.04169965363980968, -0.11435601695344781, -0.17861926823242727, -0.22360354412771288, -0.22661116389425487, -0.22871649773083425, -0.22377656868120757, -0.2203186183464689, -0.21789805311215182, -0.14433704425671195, -0.2583474532189956, -0.33815473949259417, -0.3854171187693034, -0.41850078426299986, -0.44165935010858737, -0.4408306212280305, -0.3968420517158078, -0.36605005305725186, -0.3222466604957149, -0.2406622397814016, -0.17269272067194066, -0.1203584325116826, -0.08372443079950195, -0.05808062960097551, -0.07927813698126562, -0.06890505923674019, -0.06164390481557239, -0.06659812683898747, -0.07006608225537803, -0.07249365104685142, -0.088012587970936, -0.07125707962700899, -0.059528223786260076, -0.047511237591052746, -0.022003602694401776, -0.004148258266746094, -0.0005798160610025029, 0.0019180934830180108, 0.00366663016383237, 0.004890605840402422, 0.005747388814001458, 0.006347136895520784, 0.006766960552584311, 0.00706083711252878, 0.007266550704489909, 0.007410550218862699, 0.007511349878923651, 0.007581909640966318, 0.007631301474396186, 0.007665875757797093, 0.007690077756177728, 0.007707019155044173, 0.007718878134250684, 0.007727179419695241]
hist_D2 = [0.0, 0.0, 0.0, -0.968830013216068, -1.0, -1.0, -1.0, -1.0, -1.0, 0.7029780061662647, 1.0, 1.0, 1.0, -0.731516961231859, -1.0, -1.0, -1.0, 0.3151827784044552, 1.0, -0.49027296528071607, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.7663384117340906, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -0.640337712810849, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.37334280333667075, 0.06531723432765968, 0.372379260692691, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -0.6415063305643709]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, -0.009599999999999942, 0.19232000000000005, -0.24614399999999997, -0.5969152, -0.87753216, -0.502025728, -0.8016205824, -0.44129646592, -0.753037172736, -0.40242973818880007, -0.12194379055104004, -0.49755503244083205, -0.39804402595266564, -0.11843522076213253, -0.09474817660970603, 0.12420145871223519, 0.29936116696978815, 0.23948893357583054, 0.19159114686066445, 0.35327291748853157, 0.28261833399082525, 0.22609466719266022, 0.1808757337541282, 0.14470058700330254, 0.31576046960264204, 0.45260837568211365, 0.3620867005456909, 0.2896693604365527, 0.4317354883492422, 0.34538839067939375, 0.47631071254351504, 0.581048570034812, 0.46483885602784963, 0.3718710848222797, 0.49749686785782377, 0.397997494286259, 0.31839799542900726, 0.4547183963432058, 0.36377471707456466, 0.49101977365965177, 0.5928158189277215, 0.6742526551421772, 0.7394021241137418, 0.7915216992909935, 0.8332173594327947, 0.8665738875462359, 0.8932591100369887, 0.914607288029591, 0.9316858304236728, 0.9453486643389384, 0.9562789314711508, 0.9650231451769207, 0.9720185161415367, 0.9776148129132294, 0.9820918503305835, 0.9856734802644669]
hist_DA2 = [0.0, 0.2, -0.24, -0.192, 0.0464, 0.03712, 0.229696, 0.3837568, 0.50700544, 0.005604352000000035, 0.20448348160000004, 0.36358678528000005, 0.49086942822400004, 0.39269554257920003, 0.51415643406336, 0.611325147250688, 0.6890601178005504, 0.1512480942404404, 0.3209984753923523, 0.25679878031388187, 0.4054390242511055, 0.5243512194008844, 0.6194809755207076, 0.695584780416566, 0.7564678243332528, 0.8051742594666023, 0.8441394075732818, 0.8753115260586255, 0.7002492208469004, 0.7601993766775204, 0.8081595013420164, 0.8465276010736131, 0.8772220808588906, 0.9017776646871125, 0.32142213174969003, 0.45713770539975207, 0.5657101643198017, 0.6525681314558414, 0.12205450516467309, 0.2976436041317385, 0.43811488330539083, -0.049508093355687344, 0.16039352531545015, 0.12831482025236013, 0.3026518562018881, 0.4421214849615105, 0.5536971879692084, 0.6429577503753667, 0.5143662003002935, 0.6114929602402348, 0.08919436819218785, 0.2713554945537503, 0.41708439564300026, -0.06633248348559978, -0.45306598678847987, -0.1624527894307839, 0.07003776845537288, -0.3439697852357017, -0.07517582818856139, -0.060140662550849114]
hist_P = [0.0, 0.05, 0.27928055163203397, 0.3528219583557345, 0.5727863408435291, 0.45095043859047035, 0.5580769697282248, 0.6312725411930977, 0.6425086914135252, 0.6494230495774639, 0.6323307724115647, 0.3540340453767242, 0.39938882138504805, 0.34358839900883253, 0.3824306572286993, 0.36731324242933033, 0.1519155052909561, 0.0520017135499127, 0.24717464962886956, 0.07130753429386633, -0.03839321713858145, 0.12532242942127156, -0.04275616793355373, -0.16893527375365788, -0.23114380086140437, -0.269857726521607, -0.2953720453519766, -0.31341271695345335, -0.16188443387770052, 0.2810318885622449, 0.038778859999319626, 0.3010631823650659, 0.04710027744620976, -0.10737318938168049, 0.3248387674328237, 0.0702149586130846, -0.1241088202997991, -0.24470986657515736, -0.09903241988109886, -0.2322358495315287, -0.09661500977813167, 0.29922811481996947, 0.023052492337570646, -0.11463221004582176, -0.021990116867016213, -0.10335093741380595, 0.09096715466622653, 0.23374485071797518, 0.10474299920247096, 0.12332009944172967, 0.26036873421077705, 0.23225811394754392, 0.2125806797632807, 0.35548128712828875, 0.3864685287196283, 0.3205279701037398, 0.02436957907261783, 0.24260593566387037, -0.03017584503529075, -0.15940081780615742]
hist_A = [0.0, 0.05, 0.27928055163203397, 0.3528219583557345, 0.5727863408435291, 0.45095043859047035, 0.5580769697282248, 0.6312725411930977, 0.6425086914135252, 0.6494230495774639, 0.6323307724115647, 0.5312290359994662, 0.5234253148209674, 0.43041394441397607, 0.44320853901229973, 0.40985775967785065, 0.39210419618407055, 0.32881207748260594, 0.44094190438175485, 0.4103740535135707, 0.37557032860378736, 0.41509691144092975, 0.4210497065370946, 0.4337407507761365, 0.4165076347771394, 0.39961241026262156, 0.38620032397068677, 0.3769925119865505, 0.3213992263803021, 0.6193304507428468, 0.5914747775142445, 0.6879503246255132, 0.6452091774471955, 0.5919898078070642, 0.8143928654649449, 0.7272471844153534, 0.6823323204197057, 0.6354663166590919, 0.5170909083828756, 0.5248767914827724, 0.43336383893187913, 0.6702133089169771, 0.6555565042782918, 0.5896585076769254, 0.4710133855389068, 0.4176672254841294, 0.4556798686947813, 0.48904375053796345, 0.40120902167668604, 0.3308463151736802, 0.4056370852231424, 0.33394595965619966, 0.28376217175933977, 0.40530833152553014, 0.4213474597976973, 0.34494322185838805, 0.44146025530087163, 0.534569409023648, 0.5741985863165536, 0.5402167367030415]
hist_D = [0.0, 0.0, 0.2914208274480509, 0.2243651720082231, 0.5514257100094062, 0.03954774070266859, 0.22000402835917732, 0.2456350975323971, 0.1654059160655392, 0.08522195138031419, 0.037334358602275394, -0.7258846077427992, -0.4942270928394378, -0.5064119099811907, -0.2518840530028448, -0.150607948168452, -0.5526921140623674, -0.6986863349994596, -0.03514874902365733, -0.42527147836859414, -0.5430250664704843, 0.069772990021373, -0.3366679682150597, -0.604415493972535, -0.5516569414149013, -0.4970586519427571, -0.44500198909565747, -0.27967928705066786, 0.2345236957121042, 1.0, 0.23980410883746717, 0.8122637889609929, -0.07111406996593206, -0.6027313221753737, 0.4749189860549573, -0.1664807485202231, -0.6560639862726951, -0.7366196194430246, -0.22066824386725126, -0.5537503219626561, 0.06670690244968502, 1.0, 0.14181885725895316, -0.30552561143850776, -0.044596556706963636, -0.338054725714676, 0.1616551923873051, 0.630112619452392, 0.20742970627462, 0.14780237860945397, 0.4203011258302829, 0.16993732727671704, 0.0513390737171663, 0.42004124568626977, 0.37274820335717496, 0.07674819053733015, -0.693429486135778, -0.04368578402435913, -0.7405068834854794, -0.8706385631649023]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.04169965363980968, -0.07088941118767646, -0.10528485701560586, -0.12936166909515645, -0.14946232640804624, -0.1635327865270691, -0.182535995470897, -0.19583824173157655, -0.2018444830460812, -0.21065598291529786, -0.2168240328237495, -0.32563412313788753, -0.40180118635778417, -0.4551181306117118, -0.478254941959552, -0.49445070990304013, -0.4965917071416736, -0.49809040520871706, -0.4374710514185166, -0.34854281980996626, -0.2503603920261933, -0.1730944834888849, -0.11900834751276904, -0.08114805232948794, -0.09433119401337936, -0.10355939319210336, -0.11019260721881262, -0.08695957802883607, -0.07069645759585247, -0.06795521617675059, -0.06603634718337927, -0.05679431006701749, -0.05032488408556425, -0.04149893741339349, -0.03532077474287396, -0.030996060873510298, -0.046718839246244814, -0.05772478410715897, -0.06542894550979889, -0.07082185849164682, -0.07459689757894038, -0.07723942494004588, -0.07908919409281971, -0.0803840324997614, -0.08129041938462057, -0.081924890204022, -0.082369019777603, -0.08267991047910969, -0.08289753397016439, -0.08304987041390267, -0.09068997625633445, -0.09603805034603669, -0.08983893280783282, -0.08549955053109012]
hist_D2 = [0.0, 0.0, 0.0, -0.2608649382561699, -0.4434703950354888, -0.571294214781012, -0.6607708886028782, -0.30327722017934267, -0.05303165228286774, -0.1019579907950518, -0.13620642775358066, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.0499426897440477, -1.0, -1.0, -0.053936028473244746, 0.6083087515954839, -0.33666880627893314, -0.998153096791025, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.3782893832102583, 1.0, -1.0, -1.0, -1.0, -0.25830846576723476, 0.5313379553184397, -0.403967877460804, -1.0, 0.11444787628945119, 0.894561389692067, 1.0, 1.0, 0.732936405746176, 0.5459918897684992, 0.4151307285841255, 0.7887871117971872, 1.0, -0.6764085690455814]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, -0.009599999999999942, 0.19232000000000005, -0.24614399999999997, 0.0030848000000000264, -0.39753216, -0.11802572800000005, -0.4944205824000001, -0.19553646592000007, -0.5564291727360001, -0.24514333818880013, -0.5961146705510402, -0.8768917364408322, -0.5015133891526657, -0.4012107113221326, -0.12096856905770609, 0.10322514475383514, 0.08258011580306812, 0.2660640926424545, 0.21285127411396362, 0.3702810192911709, 0.2962248154329367, 0.23697985234634938, 0.18958388187707953, 0.15166710550166362, 0.3213336844013309, 0.45706694752106475, 0.36565355801685184, 0.4925228464134815, 0.3940182771307852, 0.31521462170462816, 0.45217169736370255, 0.36173735789096206, 0.4893898863127697, 0.39151190905021577, 0.5132095272401727, 0.4105676217921381, 0.5284540974337105, 0.6227632779469685, 0.49821062235757485, 0.5985684978860599, 0.678854798308848, 0.7430838386470784, 0.7944670709176627, 0.8355736567341301, 0.8684589253873041, 0.8947671403098434, 0.9158137122478747, 0.9326509697982999, 0.9461207758386398, 0.956896620670912, 0.9655172965367296, 0.9724138372293838, 0.7779310697835071, 0.8223448558268058, 0.6578758846614448, 0.7263007077291559]
hist_DA2 = [0.0, 0.2, -0.24, -0.5920000000000001, -0.27360000000000007, -0.018880000000000063, 0.18489599999999995, -0.25208320000000006, -0.0016665600000000391, -0.40133324800000003, -0.12106659840000006, -0.09685327872000005, 0.12251737702399997, 0.2980139016192, 0.43841112129536003, 0.550728897036288, 0.44058311762903046, 0.5524664941032245, 0.04197319528257959, 0.03357855622606367, 0.22686284498085096, -0.21850972401531923, 0.025192220787744607, 0.020153776630195686, 0.21612302130415656, 0.37289841704332527, 0.4983187336346602, 0.5986549869077282, 0.6789239895261826, 0.14313919162094613, 0.31451135329675695, -0.14839091736259447, 0.08128726610992443, 0.2650298128879396, -0.18797614968964835, 0.04961908024828132, 0.03969526419862506, 0.23175621135890007, 0.3854049690871201, 0.5083239752696961, 0.6066591802157568, 0.08532734417260546, 0.2682618753380844, 0.21460950027046752, 0.37168760021637404, 0.2973500801730992, -0.16211993586152063, -0.5296959486892165, -0.42375675895137327, -0.1390054071610986, -0.511204325728879, -0.20896346058310317, 0.03282923153351747, -0.37373661477318604, -0.6989892918185489, -0.3591914334548391, -0.08735314676387129, -0.46988251741109704, -0.17590601392887767, -0.14072481114310215]
hist_P = [0.0, 0.05, -0.087140275816017, -0.004107701907706325, 0.3229355786591204, 0.42414409164082745, 0.6505259832941641, 0.6668741882360681, 0.6876439174354256, 0.5313507422047979, 0.18368826211972025, 0.3497773847172704, 0.3081169331579053, 0.40315608454195184, 0.4073380984970474, 0.6621123165304458, 0.6860856350376003, 0.3906218762662672, 0.11683321917862918, -0.006515937464751681, -0.08923903301611187, 0.019968740423728155, -0.08842123692024086, 0.1533667892683609, -0.03750290900256284, -0.13867325831115046, -0.2970712808178053, -0.3421876533942152, -0.36583767068630707, -0.36265268250753147, -0.34906335676685096, -0.19137777954153845, -0.08396444567907689, 0.30232917689171435, 0.011630423824200015, -0.12131117851901248, -0.27042532736278485, -0.11533837494093954, -0.02231706913905855, 0.03518161042720634, -0.17537287270095558, -0.2498847572177154, -0.11459287554626735, -0.19917227684084898, -0.08285804115042092, -0.00800062880529464, -0.20560044016370627, -0.08891165370383738, -0.012238157592686164, 0.04143328968511969, 0.4290033027795838, 0.35030231194570866, 0.5565727639895498, 0.5806301271713845, 0.4564410890199691, 0.23338374974545167, 0.23216204271516466, -0.03748657009938475, 0.056195464465437134, 0.10372321834919229]
hist_A = [0.0, 0.05, 0.157140275816017, 0.16688868423471745, 0.44263304895881705, 0.5079323208506151, 0.7091777437410154, 0.707930420548864, 0.7163832800543827, 0.5514682960380679, 0.5742850646502858, 0.6231951464886663, 0.4995093663978824, 0.5371307878099358, 0.5011203907846362, 0.727759921131758, 0.732038958258519, 0.6020653390410162, 0.5780478315364692, 0.4929326729653205, 0.42973074786651005, 0.3832475870415635, 0.37067266614594496, 0.47473252141469097, 0.47717242648069913, 0.44644192054584586, 0.5125093443820921, 0.4929942978892159, 0.4714023218328075, 0.43654793831008176, 0.4007900358286362, 0.3335195952753025, 0.28346371669271175, 0.5595288905519664, 0.5916702233863764, 0.543621631566416, 0.5660426444959672, 0.4701892053601868, 0.38755223707172987, 0.32209012477475824, 0.42546308734233074, 0.424947907466678, 0.35778998973280796, 0.3694102567714274, 0.31514973237817256, 0.2706048126647208, 0.3894233688653046, 0.32760501261647024, 0.2793235088315292, 0.24552645618207042, 0.5718685193274493, 0.4503079635292145, 0.6265767200980039, 0.6296328964473024, 0.4907430275131116, 0.42964513182770475, 0.36954501017274183, 0.45868150712091926, 0.4035131185196499, 0.3468455761871412]
hist_D = [0.0, 0.0, -0.2582104137240255, 0.005173968536210272, 0.7481337989523892, 0.8127709958521341, 1.0, 0.8226272542918673, 0.554958158773151, -0.1414609195187313, -1.0, -0.4708639205774734, -0.4290609994697709, -0.015178667968205273, 0.13535436121792796, 0.8327800826514595, 0.6524400498612954, -0.2551163835240837, -0.9813605357051768, -1.0, -1.0, -0.39560473282143366, -0.3645311177104389, 0.45775358216910633, -0.052882294082717995, -0.3009510734560359, -0.6796744913846818, -0.6391572442216095, -0.5750473616265207, -0.31003645889041587, -0.1152759161679481, 0.3828817152559811, 0.5976923466669598, 1.0, 0.06885096648818512, -0.3598677014735248, -0.7829853389633441, -0.3112635073776361, -0.031886804607672126, 0.29597854886740765, -0.2269263801736785, -0.3754954339180312, -0.040060147492343184, -0.2466482933024115, 0.13622807476115914, 0.3849556539034122, -0.19093504069701073, 0.07990123594606252, 0.2596238936170095, 0.30095112200744145, 1.0, 0.6474956727946215, 0.9291455078197408, 0.6972942636067908, 0.11191081552162685, -0.6381701295593044, -0.5328682086770051, -1.0, -0.5057586400142445, -0.15061729938141954]
hist_D1 = [0.0, 0.0, 0.0, 0.0, 0.0, -0.06386089170753582, -0.10856351590281091, -0.13985535283950346, -0.12531080873218656, -0.11512962785706472, -0.10800280124447945, -0.09588829550706988, -0.08740814149088319, -0.10439186267400433, -0.16103393357523899, -0.20068338320610324, -0.22843799794770822, -0.39339162946880435, -0.5088591715335716, -0.5406161773637752, -0.5083064569357508, -0.48568965263613373, -0.43364687531074697, -0.39721693118297624, -0.35878729443012936, -0.2598564323342382, -0.1906048288671144, -0.15651195982557295, -0.11838098758167143, -0.09168930701094036, -0.07300513061142862, -0.059926207131770395, -0.05077096069600964, -0.044362288190977116, -0.09434955025889559, -0.12934063370643853, -0.12549053665542373, -0.12279546871971336, -0.1209089211647161, -0.11958833787621803, -0.12396637075652918, -0.12703099377274696, -0.12917622988409944, -0.13067789516204614, -0.13172906085660885, -0.13246487684280273, -0.11838348503469791, -0.10852651076902453, -0.10162662878305316, -0.09679671139287321, -0.09341576921974724, -0.09104910969855906, -0.08939244803372734, -0.08823278486834514, -0.08742102065257759, -0.08685278570154031, -0.08645502123581422, -0.07521621224676453, -0.06734904595442974, -0.06184202954979539]
hist_D2 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.811643923295954, -1.0, -1.0, -1.0, -1.0, 0.8038028053927617, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -0.08992103378491034, 0.5471342425656524, 0.9930729360110462, -0.7748339093222025, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, -0.12185552792066445, -0.9071543974651295, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -0.3869343905633791, -1.0, -1.0, -1.0, -1.0]
hist_DA1 = [0.0, 0.2, 0.36000000000000004, 0.48800000000000004, -0.009599999999999942, -0.40768, -0.12614399999999998, 0.09908480000000003, -0.32073216, -0.056585728, 0.1547314176, -0.27621486592, -0.020971892736000003, -0.41677751418880005, -0.7334220113510401, -0.38673760908083216, -0.10939008726466576, -0.08751206981173261, 0.12999034415061392, 0.10399227532049114, 0.08319382025639292, 0.2665550562051143, 0.21324404496409147, 0.3705952359712732, 0.2964761887770186, 0.23718095102161488, 0.3897447608172919, 0.31179580865383355, 0.24943664692306686, 0.3995493175384535, 0.5196394540307628, 0.6157115632246103, 0.6925692505796883, 0.7540554004637507, 0.6032443203710006, 0.6825954562968005, 0.5460763650374404, 0.6368610920299523, 0.709488873623962, 0.7675910988991697, 0.6140728791193357, 0.6912583032954687, 0.7530066426363751, 0.8024053141091001, 0.8419242512872802, 0.8735394010298243, 0.6988315208238595, 0.7590652166590877, 0.8072521733272702, 0.8458017386618162, 0.876641390929453, 0.9013131127435625, 0.92105049019485, 0.9368403921558801, 0.9494723137247041, 0.9595778509797632, 0.9676622807838107, 0.7741298246270486, 0.8193038597016389, 0.8554430877613111]
hist_DA2 = [0.0, 0.2, 0.16000000000000003, 0.32800000000000007, 0.4624000000000001, 0.5699200000000001, 0.0559360000000001, -0.35525119999999993, -0.08420095999999994, 0.13263923200000005, 0.10611138560000005, 0.28488910848000004, 0.42791128678400003, 0.5423290294272001, 0.6338632235417601, 0.107090578833408, -0.31432753693327364, -0.05146202954661894, -0.04116962363729515, 0.1670643010901639, 0.33365144087213117, 0.46692115269770496, 0.573536922158164, 0.05882953772653121, 0.24706363018122499, 0.39765090414498, 0.318120723315984, 0.45449657865278725, 0.5635972629222299, 0.45087781033778396, 0.3607022482702272, 0.48856179861618176, 0.5908494388929455, 0.07267955111435642, 0.25814364089148517, 0.20651491271318814, 0.36521193017055054, 0.49216954413644043, 0.5937356353091523, 0.6749885082473219, 0.7399908065978575, 0.5919926452782861, 0.6735941162226289, 0.5388752929781031, 0.6311002343824825, 0.704880187505986, 0.763904150004789, 0.8111233200038312, 0.8488986560030651, 0.8791189248024522, 0.30329513984196177, 0.44263611187356944, -0.04589111050114447, -0.4367128884009156, -0.14937031072073248, -0.11949624857658599, 0.10440300113873122, 0.283522400910985, 0.42681792072878805, 0.5414543365830304]
hist_P = [0.0, 0.05, 0.27928055163203397, 0.4821622690544918, 0.5163224398382156, 0.6072746686048058, 0.3460256956410612, 0.3050604457164257, 0.2810762262356639, 0.47082858626809176, 0.18161684829718874, 0.3517973559578058, 0.08930963705253014, 0.2513375907356124, 0.30157996188799374, 0.30617134562381043, 0.606195208097764, 0.47433664566843475, 0.19562757358013927, 0.05060282891824737, 0.11072089865280038, -0.016199054849794975, -0.10078013953628641, 0.17182153328762192, -0.014087830985945585, -0.20986148169016192, -0.07938323619261908, -0.19339718402612602, -0.07529089304556318, -0.1989339287875956, -0.27463676974601314, -0.1339145880414916, -0.2537268901563622, -0.3187329894888338, -0.16418457577030246, 0.28507079696078846, 0.0020671377903559163, -0.14101354640019945, -0.27596683647593623, -0.3508160008935, -0.17103510581198716, -0.06348473693504163, 0.005560684145470868, 0.4038924789018296, 0.08272473523128071, 0.4579073146618965, 0.12226178986721242, 0.4561000619629102, 0.1299885955073024, 0.40610444560607484, 0.1005312774884922, -0.09064274756251516, 0.013387087108452267, 0.3635465084290278, 0.07058937295275536, 0.3958378598688183, 0.09670960989579447, 0.12129063763564134, -0.09459859330114877, -0.19947331428274162]
